purchase_id,item_id,user_id,date,amount
4374,51,61,2008-06-12 14:41:52,87.96
1410,177,53,2007-05-07 17:46:15,154.1
3214,78,55,2007-12-13 2:50:30,2034.14
738,128,89,2008-05-18 21:49:20,1075.25
2471,117,77,2007-06-09 2:34:24,166.99
3067,5,62,2007-06-09 7:06:13,10055.97
4715,101,74,2007-12-20 22:49:41,10043.11
871,115,60,2007-05-01 23:14:02,22.53
3146,94,52,2008-03-11 20:03:58,201.81
249,128,55,2008-03-24 13:27:34,72.07
1710,119,96,2008-01-21 10:08:36,49.51
586,127,44,2008-05-18 21:49:20,151.5
3430,27,19,2007-10-03 11:59:15,-686.14
4161,151,67,2008-03-14 6:47:02,1078.48
1211,169,63,2007-05-20 23:14:00,43.14
324,137,97,2007-05-15 3:04:49,131.51
1157,47,76,2007-11-03 19:15:44,1072.99
4055,119,92,2007-11-17 2:06:41,1072.65
4662,162,55,2007-06-20 2:53:22,186.34
4472,38,54,2008-01-27 13:17:10,-646.65
3136,152,72,2007-08-08 15:01:42,10072.38
4401,166,98,2008-03-03 19:17:41,126.75
848,104,36,2008-01-13 1:51:28,102.46
1485,120,55,2008-05-29 21:18:31,1106.11
3098,142,95,2008-01-01 23:17:47,-621.02
337,141,12,2007-05-06 18:06:16,-678.37
4194,165,46,2008-05-27 1:02:08,1084.35
1725,147,5,2007-11-06 2:33:15,1029.85
3516,88,50,2008-04-10 1:45:39,2053.39
1003,8,87,2007-10-03 6:52:44,1080.05
1631,113,64,2008-04-13 13:36:06,1055.87
704,26,72,2007-11-09 3:10:57,101.99
2994,147,23,2008-01-03 2:38:44,115.36
29,23,100,2008-04-14 21:50:27,137.0
3228,111,43,2007-05-08 2:13:03,54.07
2622,95,100,2007-10-11 3:14:00,1038.9
3576,55,16,2008-04-30 13:16:52,1030.92
3406,154,8,2007-05-17 4:07:19,1074.88
1416,104,77,2008-02-13 8:21:05,1061.46
195,171,42,2008-02-24 2:59:17,10069.73
198,120,50,2008-06-13 4:01:23,123.66
2462,144,8,2007-10-16 18:45:51,2044.95
972,36,16,2007-06-23 3:53:15,-610.36
1752,7,49,2008-03-20 5:38:14,2042.7
2536,24,90,2008-01-26 8:59:35,10089.29
3447,50,80,2008-01-28 15:12:26,145.57
1846,27,60,2007-11-01 4:48:07,10033.71
517,78,43,2008-03-14 22:24:51,2088.48
2636,28,59,2007-06-06 19:42:31,2076.27
484,9,58,2007-12-28 17:09:43,-649.93
4610,105,40,2007-12-16 18:47:38,146.82
3793,158,89,2007-06-09 2:34:24,10094.84
67,159,95,2008-04-23 3:34:19,1034.85
314,108,87,2008-04-20 4:10:51,-666.48
3498,78,51,2007-05-31 1:28:04,189.12
1490,18,68,2008-05-09 0:03:40,1094.74
4816,83,70,2007-06-25 7:34:56,56.47
273,82,88,2007-08-21 22:39:43,78.25
22,167,77,2007-12-05 19:39:40,138.85
4074,88,62,2008-01-16 20:22:34,1091.83
1759,104,11,2007-05-17 21:20:35,1068.13
429,175,48,2008-06-28 14:08:06,66.96
687,126,4,2007-05-15 0:49:44,130.04
4549,76,32,2007-11-16 22:35:11,148.56
4369,139,6,2007-07-16 20:32:23,167.29
1657,86,47,2008-04-12 12:34:40,182.08
597,8,29,2008-05-24 15:53:11,2079.67
2525,99,82,2008-03-01 1:37:55,147.48
4238,158,23,2007-07-03 15:59:16,10068.21
3703,8,13,2008-02-08 12:05:38,-634.85
641,50,64,2007-08-07 21:38:36,10054.91
767,127,51,2008-06-02 5:48:09,1075.38
2138,65,41,2008-02-08 2:54:29,1036.52
972,134,54,2008-02-29 13:25:58,131.59
4508,162,83,2007-08-19 22:25:28,10038.64
891,122,35,2007-07-02 5:34:35,1094.4
554,20,64,2007-07-28 14:41:53,138.03
3836,95,62,2007-11-29 0:20:44,63.85
3002,76,52,2007-12-25 20:29:33,139.88
25,71,23,2007-11-02 19:28:39,1044.35
2099,73,6,2008-06-28 14:08:06,-594.68
4781,120,89,2007-10-08 15:59:07,103.56
1990,9,21,2008-03-15 10:28:15,10068.15
4308,31,17,2007-11-11 1:38:20,1060.1
2751,8,8,2008-04-24 2:51:06,-640.8
1580,119,25,2008-03-15 12:17:22,1054.46
1852,65,92,2008-04-02 8:50:26,1114.22
3097,99,37,2008-03-26 18:22:32,160.61
3611,2,49,2007-07-14 1:29:26,189.4
3986,98,85,2008-01-13 19:10:05,170.46
483,173,63,2008-01-30 16:14:04,1051.51
4621,19,92,2007-06-30 23:13:06,78.97
4754,161,50,2008-04-17 11:41:03,1042.39
1158,42,67,2007-12-27 5:22:12,198.83
3737,119,95,2008-05-15 14:53:25,133.76
4598,57,1,2007-11-23 0:36:34,70.69
4792,149,69,2007-12-19 17:23:07,155.89
4143,171,23,2008-04-10 10:53:06,153.2
1707,22,50,2007-05-07 4:53:09,112.12
4043,74,31,2008-06-18 2:26:36,1070.81
4975,95,86,2008-03-16 10:10:02,-666.71
1240,132,5,2008-06-22 4:25:24,192.66
1379,108,94,2007-10-30 23:15:38,122.24
1072,79,72,2007-10-30 23:15:38,1070.16
2008,92,83,2008-04-17 21:45:21,138.94
4032,70,55,2008-05-05 18:49:24,2062.95
1009,31,95,2007-05-09 20:22:22,165.91
4031,89,69,2007-08-21 18:09:07,2032.99
4268,73,81,2007-08-10 8:56:22,120.42
3175,45,28,2008-03-24 23:06:05,1058.15
4049,72,12,2007-05-07 4:53:09,1056.76
4679,48,15,2008-06-10 16:13:51,129.75
1780,130,88,2008-06-28 11:49:14,2025.85
780,27,14,2007-12-11 23:50:12,155.28
556,70,70,2008-01-16 3:28:16,161.55
474,81,70,2008-01-18 22:26:33,79.72
1150,46,75,2008-01-11 22:27:17,155.97
392,99,59,2008-02-19 7:50:49,2027.01
1796,52,73,2007-07-11 18:49:28,142.48
4235,135,31,2007-05-05 10:26:21,63.92
2598,97,25,2007-07-12 1:25:41,126.51
1081,20,81,2007-10-25 7:38:04,1053.18
4214,111,82,2008-05-13 2:22:21,165.98
2582,33,19,2007-10-05 3:47:21,107.94
2415,41,88,2007-11-07 0:25:47,-627.79
4151,159,79,2007-06-18 3:26:21,10070.07
1990,161,13,2008-04-24 21:09:58,10061.59
1593,95,29,2007-07-05 8:17:37,150.9
430,100,64,2008-06-11 8:20:48,147.9
4329,166,12,2008-05-29 22:33:33,158.22
3191,155,82,2008-02-08 12:05:38,-663.04
4064,138,47,2007-05-20 23:14:00,100.41
3536,176,99,2007-06-26 0:14:54,1069.89
2060,68,94,2008-01-06 15:35:07,157.9
2896,78,47,2007-05-14 7:07:56,1051.29
2592,148,43,2007-11-24 14:39:44,54.69
2937,137,65,2008-01-06 16:32:25,2088.49
4705,116,58,2007-11-08 22:49:21,156.92
2770,133,95,2007-12-09 0:46:16,186.4
1476,177,83,2008-05-25 15:55:22,144.8
4514,29,27,2008-03-20 10:03:45,-632.47
2054,144,17,2007-12-14 21:04:17,1055.78
224,80,93,2007-12-09 0:46:16,189.08
3075,173,95,2008-04-17 14:53:42,146.88
3672,56,81,2008-05-19 15:55:37,158.95
512,150,22,2007-06-07 9:33:28,2068.01
1735,36,59,2008-01-04 12:06:09,10039.07
840,146,86,2007-05-15 0:49:44,158.52
3051,165,36,2007-12-31 6:49:39,1076.97
741,97,94,2007-05-01 23:14:02,43.56
3872,73,65,2007-12-02 23:43:44,2037.48
1707,142,79,2008-01-08 5:20:44,-609.05
3768,79,6,2008-01-11 22:27:17,10033.82
331,135,33,2008-01-18 7:40:46,157.36
2293,40,34,2007-07-19 2:59:31,10046.33
4911,45,79,2007-11-19 21:36:37,2050.7
3201,151,30,2007-12-04 1:06:54,2093.13
1296,105,3,2007-06-10 17:03:25,1016.7
3307,63,77,2008-04-26 9:03:21,1076.23
2586,2,9,2007-11-03 4:06:20,10065.59
4901,79,96,2007-08-08 3:35:37,116.26
1771,32,43,2007-06-25 7:34:56,115.59
4592,91,98,2007-06-12 3:53:21,166.21
4686,169,20,2007-08-14 17:38:07,-674.4
3897,13,32,2007-05-23 22:13:16,2084.45
2346,29,2,2007-07-10 21:31:59,10063.26
1308,18,32,2007-06-09 21:10:22,1087.18
1877,83,43,2007-06-05 22:15:08,35.56
3535,60,100,2007-06-20 12:13:51,-596.0
4885,145,64,2008-04-20 13:34:15,169.42
1173,54,50,2007-12-10 15:53:53,1038.04
43,63,57,2007-05-06 10:58:22,163.75
2985,98,45,2007-10-24 1:08:58,2057.34
489,42,1,2008-05-20 9:38:42,149.76
2010,5,83,2008-06-03 19:03:00,10044.89
3971,159,2,2008-02-04 5:46:26,119.34
2729,93,88,2007-12-14 21:04:17,2064.02
3545,88,10,2007-10-04 11:09:45,1066.66
2916,141,78,2007-05-13 5:13:03,-620.68
596,52,66,2008-02-08 20:00:45,-610.17
3676,173,40,2007-05-31 1:28:04,-611.26
406,174,85,2008-03-11 20:03:58,10048.36
469,66,80,2007-12-06 21:34:06,108.11
3892,96,18,2007-05-31 8:44:12,184.33
4011,138,65,2007-11-29 4:41:50,2040.33
4326,98,12,2007-07-06 4:07:50,2047.44
4333,162,82,2008-06-06 19:31:48,148.1
4156,74,69,2007-11-07 19:44:50,118.93
1546,86,33,2008-01-15 19:50:44,146.43
2721,6,23,2008-05-23 10:06:59,2061.26
2200,72,63,2007-11-29 15:51:45,10063.67
3948,115,2,2008-01-18 13:11:14,135.2
3110,36,5,2007-08-16 9:28:14,1050.33
3697,14,4,2008-01-31 18:50:38,2071.89
2276,62,41,2007-12-11 23:50:12,1079.75
1387,144,60,2007-05-05 0:14:17,160.82
1493,66,29,2007-12-13 11:31:17,2089.51
1042,166,21,2008-03-29 0:56:50,1075.2
2391,25,41,2007-08-18 4:05:05,35.24
3872,161,11,2007-12-21 0:06:27,1056.32
4540,17,38,2008-05-09 9:14:31,2079.91
581,174,25,2008-01-14 15:06:15,142.31
3404,10,62,2008-03-25 2:07:43,136.58
1540,100,17,2007-12-13 3:50:35,138.74
274,62,55,2007-05-13 21:40:39,-639.28
856,62,21,2007-08-07 21:38:36,-662.11
764,53,77,2007-10-16 1:03:04,83.93
4922,37,36,2008-01-09 8:34:05,76.09
1326,145,84,2008-01-27 18:06:04,160.29
2575,175,67,2007-06-01 4:40:51,129.91
1980,132,74,2007-06-23 15:41:31,185.96
363,63,66,2008-03-28 3:53:10,-626.06
1547,26,10,2007-06-03 20:23:21,128.24
4210,134,55,2007-10-23 10:59:50,10080.08
4270,116,77,2008-01-06 15:35:07,2039.57
4695,54,68,2007-07-16 7:59:42,147.65
2387,16,13,2007-08-01 3:20:11,139.98
375,16,57,2007-12-15 1:46:11,149.12
837,174,28,2007-11-03 14:50:49,86.33
2569,35,6,2008-03-23 12:57:07,1060.79
1534,72,99,2007-10-03 9:01:24,1036.05
347,136,80,2008-06-04 0:29:45,139.68
1091,33,37,2008-01-17 9:28:52,10045.53
638,52,1,2008-02-14 1:58:09,82.17
1332,58,70,2007-12-14 14:14:13,139.75
1229,8,82,2008-06-18 5:31:44,61.39
4589,160,27,2008-03-28 10:18:33,1088.44
2444,159,43,2007-05-06 10:58:22,77.26
4712,35,35,2007-12-28 8:38:58,138.71
3720,53,88,2007-06-09 7:06:13,1084.1
654,73,8,2007-06-01 12:33:25,10044.94
1493,172,76,2008-04-30 13:16:52,152.82
1711,174,5,2008-01-23 23:15:50,88.21
3444,149,66,2007-12-22 16:17:29,10034.44
431,130,6,2007-05-25 13:59:51,10053.8
2498,165,70,2007-12-16 20:17:19,1035.13
184,121,16,2007-12-19 5:49:15,2086.88
2075,32,52,2008-03-26 18:22:32,42.43
600,168,80,2007-07-21 21:07:44,134.24
2164,85,77,2007-11-15 16:25:29,152.89
4970,164,90,2008-02-20 8:32:03,166.81
265,74,68,2007-07-21 13:22:14,1056.65
3093,111,18,2008-03-10 22:49:37,10019.43
1240,127,97,2007-06-30 23:56:46,2025.89
604,111,22,2008-06-13 8:03:11,1067.79
3511,176,34,2007-08-01 3:15:42,1095.45
2938,49,92,2007-07-18 22:04:00,10030.67
3747,139,35,2007-10-11 3:14:00,-648.64
3643,65,6,2007-05-24 20:47:40,-658.78
2662,160,63,2007-05-17 7:07:29,-638.54
1794,72,7,2007-06-30 23:13:06,180.04
2457,103,21,2008-02-25 2:24:28,154.59
1823,149,88,2007-12-05 18:26:16,184.05
2702,38,1,2008-04-23 17:59:18,137.04
2820,177,20,2007-12-16 22:59:30,1085.02
1708,171,8,2007-11-23 0:36:34,1068.86
3543,160,46,2007-05-29 6:55:31,66.09
1846,34,26,2008-05-02 18:45:00,10052.42
3273,52,78,2007-10-29 13:53:53,41.68
4599,148,80,2008-06-11 14:41:43,-608.45
2635,145,39,2008-02-26 4:57:57,1028.58
2709,162,98,2008-04-25 3:59:32,119.1
4654,53,8,2007-11-08 15:45:20,199.88
1450,51,25,2008-04-30 16:52:53,10097.93
4978,108,66,2008-05-23 10:06:59,174.17
3542,120,29,2007-05-31 1:28:04,179.03
1226,136,83,2008-03-24 17:28:25,-631.03
154,130,52,2008-01-29 15:02:18,1078.95
277,10,2,2007-07-17 11:55:51,161.67
48,108,85,2007-07-21 13:22:14,1079.59
1519,59,27,2007-10-25 8:36:46,-671.56
1758,97,26,2008-04-03 22:04:42,1063.5
4254,50,60,2007-06-12 15:13:03,1054.45
2339,75,9,2008-02-18 23:53:14,10073.76
3736,2,91,2008-05-06 6:52:04,43.12
1096,58,71,2008-04-10 12:04:24,174.1
3564,153,22,2007-07-14 5:21:00,-617.32
1949,7,35,2007-05-20 18:30:19,-644.4
66,116,92,2007-05-03 4:28:36,10045.82
2857,41,35,2007-05-20 11:20:10,10077.11
2987,52,66,2007-06-23 13:29:45,1020.93
649,14,87,2007-05-01 23:14:02,101.3
1528,118,7,2007-07-05 20:13:32,108.91
2793,68,74,2008-03-21 13:26:11,184.08
1827,112,63,2007-06-04 15:23:32,1071.36
982,167,46,2008-06-11 20:09:12,2023.51
4390,9,76,2007-10-01 0:57:11,70.69
2070,60,42,2007-11-26 13:20:24,1046.22
4005,113,21,2007-06-30 8:47:44,1079.43
3101,53,39,2008-04-05 17:27:37,10049.12
1123,154,66,2007-12-10 22:03:05,1074.06
4985,169,17,2007-12-12 17:31:32,10024.92
4022,156,52,2007-12-09 19:40:43,1073.49
3464,20,26,2007-06-17 12:52:20,153.19
3563,53,74,2007-05-15 5:45:35,135.22
1323,11,90,2008-01-27 13:17:10,1082.79
3833,18,14,2008-04-12 12:34:40,61.58
3393,104,43,2007-05-17 4:07:19,-672.31
3238,129,8,2007-05-27 20:24:22,1068.78
4683,35,9,2008-05-27 1:02:08,142.74
3673,109,6,2008-03-16 14:16:23,138.89
4340,50,41,2008-01-26 12:52:50,1056.42
3783,135,36,2007-07-03 15:59:16,1067.47
1972,109,78,2008-01-10 15:51:25,-655.78
3065,123,7,2008-03-18 23:11:57,86.95
1920,127,53,2007-10-23 2:58:49,177.4
2996,130,5,2007-07-11 18:49:28,1026.17
2113,110,51,2008-03-26 18:22:32,155.11
1539,116,60,2007-11-17 11:34:02,68.15
2448,120,37,2007-08-13 22:20:49,2057.04
2360,141,62,2007-06-12 1:12:33,47.87
3710,149,43,2008-03-15 10:28:15,164.07
2108,128,35,2007-07-29 13:47:47,2092.79
3729,19,81,2007-10-29 13:53:53,10026.53
4794,150,22,2007-08-03 8:49:37,2046.33
2071,142,100,2007-08-21 18:09:07,1055.52
4139,20,56,2007-06-05 0:52:21,66.47
1355,38,81,2008-01-30 11:15:04,1087.19
1984,77,21,2007-07-16 5:28:49,1078.39
511,84,72,2008-06-22 4:25:24,10027.78
1096,29,95,2008-06-17 5:11:35,-648.41
2588,172,91,2008-01-16 3:28:16,1038.09
899,16,2,2008-01-18 23:42:52,2071.35
4285,33,60,2007-12-09 19:40:43,197.5
2551,28,100,2008-06-09 20:14:01,1060.99
2186,130,88,2007-11-19 21:36:37,49.73
4987,141,40,2008-06-13 12:43:52,10023.48
2889,28,60,2008-05-15 3:58:26,176.27
3977,40,84,2007-12-24 16:28:30,10066.79
3240,1,24,2008-01-15 19:50:44,2028.56
4117,3,17,2007-07-29 13:47:47,-668.21
2673,122,100,2007-12-05 18:26:16,10046.74
2108,118,73,2007-06-01 6:50:39,-648.9
1114,135,8,2008-01-11 22:06:07,124.07
3554,28,82,2007-11-09 7:02:45,120.97
1924,107,16,2007-12-19 5:49:15,1080.25
3046,49,47,2008-04-06 8:59:43,60.18
125,160,11,2008-04-23 7:28:22,1087.43
1098,73,41,2007-12-21 13:57:45,10035.23
4585,11,43,2008-02-12 4:00:47,117.98
4898,83,46,2008-02-04 0:03:40,82.15
456,102,9,2008-05-20 0:45:08,36.9
3091,126,5,2007-06-30 23:13:06,2090.6
1816,82,72,2007-11-06 2:33:15,149.17
1444,77,50,2007-10-18 9:06:59,180.14
2127,6,51,2007-11-26 13:20:24,162.51
4130,163,17,2007-10-16 1:03:04,1080.17
2412,40,66,2008-05-24 20:02:10,48.12
3209,47,59,2008-03-10 10:37:02,10060.23
3527,130,79,2007-10-28 3:28:48,10098.24
2210,62,64,2007-11-23 3:51:16,99.1
3949,144,72,2007-06-07 9:33:28,124.55
2399,108,91,2007-11-10 7:00:10,-601.34
4152,15,57,2007-05-28 21:43:45,179.89
490,113,28,2007-08-08 17:47:59,10092.41
1161,35,16,2007-12-05 18:26:16,1082.3
3311,84,52,2008-06-20 0:45:14,10074.55
4697,39,16,2008-02-13 8:21:05,1061.5
4032,14,12,2007-10-02 1:48:50,1081.61
1695,67,21,2007-06-22 19:45:09,188.15
217,136,92,2008-02-18 3:49:42,158.28
2581,76,89,2007-10-27 2:39:21,146.4
4689,146,4,2007-12-24 16:28:30,10026.58
1866,30,27,2008-04-13 5:26:58,186.02
228,82,48,2008-01-17 9:28:52,1120.06
2319,162,98,2008-04-17 14:53:42,1064.77
4766,154,97,2007-07-03 2:08:34,1109.09
1463,135,25,2007-06-20 12:13:51,1074.61
4300,109,68,2008-02-25 2:24:28,10059.69
2899,97,40,2007-08-04 20:10:36,50.51
195,28,13,2007-07-31 21:17:07,2085.32
1957,153,1,2008-01-30 10:29:25,133.73
384,6,42,2008-01-26 19:59:02,1096.29
3449,5,52,2008-04-20 21:45:26,81.36
1781,11,74,2007-11-10 6:35:31,10056.49
1716,83,71,2007-06-23 13:29:45,-642.92
3705,19,48,2007-11-13 5:27:58,2056.46
4058,146,41,2007-11-18 13:44:04,64.72
3455,57,26,2007-11-20 19:06:04,1109.79
4922,62,69,2007-12-28 8:38:58,43.66
270,20,44,2007-06-01 6:50:39,163.99
545,124,43,2007-11-14 6:12:32,1112.78
4612,102,65,2007-05-22 19:16:03,170.55
2951,68,4,2007-11-23 3:51:16,1075.25
1028,70,85,2008-01-29 18:59:16,175.8
363,84,85,2007-07-06 4:07:50,143.23
4320,147,51,2008-06-23 15:48:18,1066.05
2914,138,69,2007-05-09 20:22:22,-662.94
538,164,65,2008-04-19 6:52:58,145.38
1562,168,69,2008-04-06 22:49:36,131.83
